"Id","ParentId","CommentBody","CreatedById","CreatedDate","LastModifiedDate","IsPublished","IsDeleted"
"00aQk00000AELV4IAP","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the Following Fields have been updated: 
Account ACV has been changed to 13595.119999999999590.","005Qk000001nVi3IAE","2024-11-14T12:32:25.000Z","2024-11-14T12:32:25.000Z","false","false"
"00aQk00000AENi9IAH","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the Following Fields have been updated: 
Account ACV has been changed to 6797.559999999999795.","005Qk000001nVi3IAE","2024-11-14T12:32:26.000Z","2024-11-14T12:32:26.000Z","false","false"
"00aQk00000AgnjLIAR","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the new comment has been added: Hello,

The customer would like to know if there are any updates  ?","005Qk000001nVi3IAE","2024-12-11T13:21:04.000Z","2024-12-11T13:21:04.000Z","false","false"
"00aQk00000Ai2LJIAZ","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the Following Fields have been updated: 
Status has been changed to Awaiting Escalating Engineer.","0054u000006gtWUAAY","2024-12-12T10:42:55.000Z","2024-12-12T10:42:55.000Z","false","false"
"00aQk00000Ai2LLIAZ","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the new comment has been added: Marius Ghiurcau:

@WaitingOnEngineer

I've checked the logs, the file is blocked because the EPP client is now aware of any network share whitelist. You should have another remote session and try again to set it. Or ask the customer to check again. If the setting is received correctly by the EPP client, one should find in the logs this: 

exclude.network.shares = 'some_network_share(s)_here' [ApplicationSettings::LogSettings ApplicationSettings.cpp:1527]

If it doesn't work, it might be related to some known issues we had in 5940 with allowlists, that were not always sent by the EPP server. 

[DevOps CommentId:11401163]","0054u000006gtWUAAY","2024-12-12T10:42:56.000Z","2024-12-12T10:42:56.000Z","false","false"
"00aQk00000AjJOvIAN","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the Following Fields have been updated: 
Status has been changed to Awaiting Client.","005Qk000001nVi3IAE","2024-12-13T09:26:13.000Z","2024-12-13T09:26:13.000Z","false","false"
"00aQk00000AqmArIAJ","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the Following Fields have been updated: 
Status has been changed to Awaiting Escalating Engineer.","0054u000006gtWUAAY","2024-12-20T05:02:18.000Z","2024-12-20T05:02:18.000Z","false","false"
"00aQk00000AqmAtIAJ","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the new comment has been added: -- DevOps Automation Assistant --

This escalation has been in the status 'Awaiting Support' since 2024-12-12 10:43 UTC and the last detected comment from support was 2024-12-11 13:21 UTC.

If this escalation has been resolved with the customer, please add a comment so this can be closed in Azure DevOps.

@WaitingOnEngineer

[DevOps CommentId:11436214]","0054u000006gtWUAAY","2024-12-20T05:02:19.000Z","2024-12-20T05:02:19.000Z","false","false"
"00aQk00000Aqu5BIAR","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the Following Fields have been updated: 
Status has been changed to Awaiting Client.","005Qk000001nVi3IAE","2024-12-20T09:38:05.000Z","2024-12-20T09:38:05.000Z","false","false"
"00aQk00000AquDGIAZ","500Qk00000IC4a9IAD","On Escalation Ticket # 00427062 the new comment has been added: Hello, 

We had a new meeting with the customer and the issue persist even though we applied the allowlist again.

We have created another allowlist to add more network share paths.

In the logs the exclude.network.shares, contains all the allowed paths, but the file transfer is still blocked. 

We agree with the customer to wait until. the offline patch for 5.9.4.1 version, so we can try with it and check if is still reproducible .","005Qk000001nVi3IAE","2024-12-20T09:42:57.000Z","2024-12-20T09:42:57.000Z","false","false"
